"id","game","age_range","gender","sexualization_total"
"OWB_Asio","OWB","Elderly","Male",0
"OWB_Geddy","OWB","Young adult","Male",0
"OWB_Alphonse","OWB","Adult","Male",0
"OWB_Twig","OWB","Unknown","Male",0
"OWB_Dirk","OWB","Unknown","Male",0
"OWB_Molstrom","OWB","Unknown","Male",0
"OWB_Solus","OWB","Unknown","Male",0
"DS2_Bearer","DS2","Unknown","Custom",0
"DS2_Emerald","DS2","Unknown","Female",0
"DS2_Nashandra","DS2","Unknown","Female",0
"DS2_Vendrick","DS2","Unknown","Male",0
"DS2_Aldia","DS2","Unknown","Male",0
"TBOIR_Isaac","TBOIR","Child","Male",0
"TBOIR_Mother","TBOIR","Adult","Female",0
"TBOIR_Magdalene","TBOIR","Child","Female",0
"TBOIR_Cain","TBOIR","Child","Male",0
"TBOIR_Judas","TBOIR","Child","Male",0
"TBOIR_???","TBOIR","Child","Male",0
"TBOIR_Eve","TBOIR","Child","Female",0
"TBOIR_Samson","TBOIR","Child","Male",0
"TBOIR_Azazel","TBOIR","Child","Male",0
"TBOIR_Lazarus","TBOIR","Child","Male",0
"TBOIR_The","TBOIR","Child","Non-binary",0
"COL_Aurora","COL","Teenager","Female",0
"COL_Duke","COL","Middle-aged","Male",0
"COL_Igniculus","COL","Unknown","Male",0
"COL_Lady","COL","Middle-aged","Female",0
"COL_Rubella","COL","Young adult","Female",0
"COL_Finn","COL","Child","Male",0
"COL_Norah","COL","Young adult","Female",0
"COL_Robert","COL","Unknown","Male",0
"COL_Tristis","COL","Adult","Male",0
"COL_Cordelia","COL","Adult","Female",0
"COL_Umbra","COL","Middle-aged","Female",0
"COL_Oengus","COL","Unknown","Male",0
"COL_Genovefa","COL","Teenager","Female",0
"FLR_FLorence","FLR","Adult","Female",0
"FLR_Krish","FLR","Adult","Male",0
"MSMMM_Miles","MSMMM","Teenager","Male",0
"MSMMM_Simon","MSMMM","Adult","Male",0
"MSMMM_Rio","MSMMM","Middle-aged","Female",0
"MSMMM_Rhino","MSMMM","Middle-aged","Male",0
"MSMMM_Parker","MSMMM","Adult","Male",0
"MSMMM_Ganke","MSMMM","Teenager","Male",0
"MSMMM_Aaron","MSMMM","Middle-aged","Male",0
"MSMMM_Danika","MSMMM","Young adult","Female",0
"MSMMM_Gloria","MSMMM","Adult","Female",0
"MSMMM_Hailey","MSMMM","Young adult","Female",0
"MSMMM_Rick","MSMMM","Adult","Male",0
"MSMMM_Phin","MSMMM","Teenager","Female",0
"KBOS_Kena","KBOS","Teenager","Female",0
"KBOS_Rot","KBOS","Unknown","Non-binary",0
"KBOS_Toshi","KBOS","Unknown","Male",0
"KBOS_Zajuro","KBOS","Elderly","Male",0
"KBOS_Saiya","KBOS","Infant","Female",0
"KBOS_Beni","KBOS","Infant","Male",0
"KBOS_Taro","KBOS","Child","Male",0
"KBOS_Rusu","KBOS","Adult","Male",0
"KBOS_Adira","KBOS","Adult","Female",0
"KBOS_Hana","KBOS","Adult","Female",0
